GCN,Redshift,GRB Number,Telescope Name,Redshift Type
12,1.02,GRB 971214,Keck-II 10-m telescope,Spectroscopic
13,1.03,GRB 971214,Keck-II 10-m telescope,Spectroscopic
29,z=3.43,GRB 971214,Keck II telescope,Spectroscopic
137,0.967,GRB 980703,Keck-II telescope,Spectroscopic
139,0.9660 +- 0.0002,GRB 980703,Caltech GRB collaboration,Spectroscopic
189,1.0964 +- 0.0003,GRB 980613,Keck-I,Spectroscopic
216,Approximately 0.2 to 0.3,GRB 990123,The Caltech-CARA-NRAO collaboration,Photometric
219,1.600 +- 0.001,GRB 990123,"NOT, Copenhagen, IAC, LAEFF, IAA",Spectroscopic
223,z~0.2,GRB 990123,Keck,Spectroscopic
249,1.598 +- 0.001,GRB 990123,"NOT, Copenhagen, IAC, IAA, LAEFF, IAA",Spectroscopic
251,0.2783 +- 0.0005,GRB 990123,4m Blanco Telescope,Spectroscopic
289,0.695 +- 0.002,GRB 970228,Keck-II 10-m telescope,Spectroscopic
324,1.619 +- 0.002,GRB 990510,ESO VLT-UT1,Spectroscopic
331,No Redshift,GRB990510,ESO VLT,Spectroscopic
388,0.430 +/- 0.005,GRB 990712,ESO VLT-UT1 telescope,Spectroscopic
460,No Redshift,GRB 991208,Keck II 10-m Telescope,Spectroscopic
464,1.29,GRB 991208,Keck II 10-m telescope,Spectroscopic
475,z = 0.707 +/-0.002,GRB 991208,SAO-RAS 6-m telescope,Spectroscopic
481,0.7055 +- 0.0005,GRB 991208,Keck Observatory,Spectroscopic
488,No Redshift,GRB 991216,Hobby-Eberly Telescope at McDonald Observatory,Spectroscopic
496,z=0.80,GRB991216,VLT-Antu,Spectroscopic
497,No Redshift,GRB 991216,Keck-II 10-m telescope,Spectroscopic
511,No Redshift,GRB 991216,Kitt Peak National Observatory,Spectroscopic
584,No Redshift,GRB000301C,Hobby-Eberly Telescope,Spectroscopic
603,1.95 +/- 0.1,GRB 000301C,HST (Hubble Space Telescope),Spectroscopic
605,2.0335,GRB 000301C,"Keck-II 10-m telescope on Mauna Kea, Hawaii",Spectroscopic
606,1.89,GRB 000301c,McDonald Observatory,Spectroscopic
607,1.89,GRB 000301c,McDonald Observatory,Spectroscopic
661,z=1.11854 +/- 0.0007,GRB 000418,Keck II 10-m Telescope on Mauna Kea at 2.318 May 2000 UT,Spectroscopic
778,No Redshift,GRB 980329,Hubble Space Telescope,Spectroscopic
807,z = 2.066,GRB 000926,Nordic Optical Telescope (NOT),Spectroscopic
851,2.0369 +- 0.0007,GRB 000926,WMKO Keck-II telescope,Spectroscopic
965,1.476,GRB010222,F. L. Whipple Observatory 1.5m Tillinghast telescope (+ FAST spectrograph),Spectroscopic
974,1.477,GRB010222,Harvard-Smithsonian CfA,Spectroscopic
989,0.928,GRB 010222,Keck I 10-m telescope,Spectroscopic
999,1.4768 +- 0.0002,GRB 010222,Keck-II 10-m telescope,Spectroscopic
1090,0.398 +/- 0.002,GRB 001109,SAO RAS 6-m telescope,Spectroscopic
1108,0.450 +- 0.005,GRB010921,Palomar 200-inch telescope,Spectroscopic
1152,0.36,GRB011121,Magellan Walter Baade 6.5m telescope and the LDSS-2 spectrograph,Spectroscopic
1183,0.50,GRB 011130,Magellan 6.5m Baade telescope (+ LDSS2),Spectroscopic
1200,2.14,GRB (XRF) 011211,Yepun (VLT4) 8-m telescope of the European Southern Observatory,Spectroscopic
1203,z=2.1,GRB011211,TNG (Telescopio Nazionale Galileo),Spectroscopic
1209,2.14,GRB 011211,Magellan 6.5m Walter Baade telescope,Spectroscopic
1247,No Redshift,SN2002ap,Apache Point Observatory 3.5-meter telescope,Spectroscopic
1248,(660 +/- 2) km/s,SN 2002ap,Tautenburg 2-m telescope,Spectroscopic
1330,0.695 +- 0.005,GRB020405,VLT,Spectroscopic
1340,0.6898 +/- 0.0005,GRB 020405,Keck II telescope + ESI,Spectroscopic
1428,1.00,GRB 020531,Keck II,Spectroscopic
1474,No Redshift,GRB 020813 (HETE Trigger #2262),CTIO 4m Blanco telescope and Mosaic II imager,Photometric
1475,z = 1.254,GRB 020813,Keck I,Spectroscopic
1477,3.0% +/- 0.1%,GRB 020813,Keck I 10 m telescope,Spectroscopic
1524,z = 1.2545,GRB020813,UVES at VLT/Kueyen,Spectroscopic
1569,1.60,GRB021004,Siding Springs Observatory 2.3m telescope and double-beam spectrograph,Spectroscopic
1579,"1.38, 1.60",GRB021004,Hobby-Eberly Telescope,Spectroscopic
1582,"1.38, 1.60, 1.72",GRB 021004,"2-m Himalayan Chandra Telescope, Indian Astronomical Observatory, Hanle",Spectroscopic
1587,"1.38, 1.60",GRB 021004,Himalayan Chandra Telescope,Spectroscopic
1605,2.323,GRB 021004,Keck-I 10-m telescope,Spectroscopic
1608,z=2.323,GRB 021004,Hubble Space Telescope (HST),Spectroscopic
1611,2.3,GRB 021004,4.2-m WHT telescope at La Palma (Spain),Spectroscopic
1618,2.328,GRB 021004,MDM 1.3m,Spectroscopic
1633,"2.321, 2.327",GRB021004,VLT (Very Large Telescope),Spectroscopic
1635,2.327,GRB 021004,VLT (Very Large Telescope),Spectroscopic
1672,No Redshift,GRB021004,ESO-VLT,Spectroscopic
1678,z=2.335,GRB021004,VLT/UT1,Spectroscopic
1756,0.800 +- 0.001,GRB 021211,VLT,Spectroscopic
1767,0.168,GRB 021211,Very Large Telescope (VLT),Spectroscopic
1785,1.006,GRB 021211,VLT,Spectroscopic
1809,1.004+-0.002,GRB 021211,ESO-VLT,Spectroscopic
1846,No Redshift,SN/GRB?,MMT 6.5m telescope,No Information
1882,2.1 or larger,GRB030226 (=H10893),Subaru NAOJ,Spectroscopic
1884,1.99,GRB030226(=H10893),Subaru 8.2m telescope,Spectroscopic
1889,"1.984, 1.961, 1.043",GRB 030226,Keck II 10-m telescope,Spectroscopic
1897,1.044,GRB 030226,Keck I,Spectroscopic
1953,z = 3.372,GRB 030323 (HETE trigger 2640),"ESO's VLT at Paranal, Chile",Spectroscopic
1980,z=1.52,GRB 030328,Magellan 6.5-m Clay telescope and LDSS2 imaging/spectrograph,Spectroscopic
1981,z=1.520,GRB 030328,VLT,Spectroscopic
1983,1.52,GRB030328,TNG,Spectroscopic
2013,0.57,GRB 030329,Magellan 6.5-m Clay telescope,Spectroscopic
2015,z=0.568,GRB030329,DOLORES at TNG,Spectroscopic
2017,0.57,GRB 030329,SSO 40-inch,Spectroscopic
2020,0.1685,HETE (H2652) GRB 030329,VLT unit Kueyen,Spectroscopic
2053,0.168,GRB 030329,MMT,Spectroscopic
2076,1.7 +/- 0.2,GRB030328,Chandra X-ray Observatory,Spectroscopic
2107,Approximately V=22,GRB 030329,MMT (Multi-Mirror Telescope),Spectroscopic
2117,0.168,GRB030329,Hobby-Eberly Telescope,Spectroscopic
2142,0.168,GRB030329,SAO RAS 6-meter telescope,Spectroscopic
2145,0.342,GRB030329,SAO RAS,Spectroscopic
2167,No Redshift,GRB 030329,ESO VLT-UT1 (Antu),Spectroscopic
2169,0.168,GRB 030329,MMT (Mountain McDonald Observatory),Spectroscopic
2196,2.65,GRB 030429,ESO VLT,Spectroscopic
2212,0.168541 +/- 0.000004,GRB 030329,Las Campanas Observatory,Spectroscopic
2215,z=2.6564+/-0.0008,GRB 030429,VLT (Very Large Telescope),Spectroscopic
2238,No Redshift,GRB030519B (=H2716),HETE/IPN,Spectroscopic
2305,0.168,GRB030329,Subaru Telescope,Spectroscopic
2429,No Redshift,GRB031026 (=H2882),HETE,Spectroscopic
2431,No Redshift,SN/GRB?,F. L. Whipple Obs.,No Information
2432,No Redshift,GRB 031026,HETE,Pseudo-z
2444,No Redshift,GRB031026,HETE,Spectroscopic
2468,>~ 9,GRB 031203,XMM-Newton,Photometric
2469,z ~ 10,GRB 031203,XMM-Newton,Photometric
2482,0.105,GRB 031203,IMACS on the Baade telescope,Spectroscopic
2517,0.168,GRB030329,Keck I 10-m telescope (+LRIS),Spectroscopic
2586,0.1685,GRB 011211,Swift,Spectroscopic
2599,2.63,GRB040511,Keck-I telescope,Spectroscopic
2610,No Redshift,GRB040511,Keck-I,No Information
2685,No Redshift,GRB 040827,VLT,Spectroscopic
2698,z=0.9_{-0.2}^{+0.9},GRB 040827,XMM-Newton,Spectroscopic
2782,z=0.712,GRB041006,Italian 3.6m telescope TNG at the Canary Islands.,Spectroscopic
2791,0.716,GRB 041006,Gemini North Telescope + GMOS,Spectroscopic
2800,0.859,GRB 040924,ESO VLT (Antu),Spectroscopic
2910,No Redshift,GRB 041223,Swift XRT,Spectroscopic
2973,No Redshift,GRB050124,Swift,Spectroscopic
3019,No Redshift,GRB050209,HETE WXM Team,No Information
3088,1.29,GRB 050126,Keck II telescope,Spectroscopic
3096,No Redshift,GRB 050219b,Gemini-south,Spectroscopic
3101,1.949,GRB 050315,Magellan,Spectroscopic
3122,z=1.44,GRB 050318,Magellan/Baade telescope,Spectroscopic
3123,z ~ 2.7,GRB 050318,Swift,Spectroscopic
